FAO Food Price Index,,,,,,
2014-2016=100,,,,,,
Date,Food Price Index,Meat,Dairy,Cereals,Oils,Sugar
,,,,,,
Jan-90,64.4,74.3,53.5,64.1,44.59,87.9
Feb-90,64.7,76.8,52.2,62.2,44.5,90.7
Mar-90,64,78.5,41.4,61.3,45.75,95.1
Apr-90,66,81.2,48.4,62.8,44.02,94.3
May-90,64.6,81.8,39.2,62,45.5,90.4
Jun-90,64.1,84.2,39.2,60.7,43.8,80.3
Jul-90,62.9,84.5,39.2,57.9,43.72,74.2
Aug-90,61.8,84.5,36.8,55.7,45.37,67.6
Sep-90,61.3,85.5,38.1,52.5,44.79,68.5
Oct-90,61.4,86.2,38.9,52.8,45.72,60.8
Nov-90,62.3,87.6,39.4,52.4,48.3,62.3
Dec-90,62.2,84.4,45.1,52.6,49.6,60.3
Jan-91,61,80.5,46.9,53.7,49.47,54.5
Feb-91,61.8,82.4,46.7,55.2,48.42,52.7
Mar-91,62.3,81.6,45.8,57.3,48.75,56.6
Apr-91,61,80.5,42.8,57.6,47,52.7
May-91,60.8,82,42.1,57.2,46.56,46.9
Jun-91,61.3,81.3,43.4,56.5,46.73,56.9
Jul-91,62.2,83.6,40.4,55.7,48.22,63.8
Aug-91,61.8,80.4,41.7,58.3,48.81,58.5
Sep-91,62.4,80.6,45.4,58.8,48.58,57.5
Oct-91,64.5,83,48.8,60.6,51.13,56.4
Nov-91,64.6,82.6,50.8,60.8,51.79,53.6
Dec-91,64.3,79.2,50.8,62.7,52.63,55.7
Jan-92,65.1,80.2,52.9,63.9,52.84,51.5
Feb-92,65.9,81.6,52.9,66.5,51.96,48.5
Mar-92,66.5,82.4,52.4,65.9,54.08,50.9
Apr-92,64.8,78.3,52.4,63,53.95,58.5
May-92,65.1,78.9,54.6,62,54.02,59.3
Jun-92,65.9,78.9,57.7,61.8,54.82,64.1
Jul-92,64.7,79.5,58.1,58.5,51.93,63.8
Aug-92,63.1,78.6,56.6,56.1,51.02,60.8
Sep-92,63.8,78.1,58.1,58.3,52.2,57.6
Oct-92,61.8,74.4,54.9,58.2,52.22,53.9
Nov-92,62.7,76.2,53.8,58.8,53.88,53
Dec-92,61.3,73.7,53.2,58.5,53,50.4
Jan-93,61.6,73.4,53.3,59.1,53.98,51
Feb-93,61.4,72.9,54,58.1,54.24,53
Mar-93,63.2,76.5,53.3,57.8,53.05,65.7
Apr-93,62.8,75.7,52.4,57.3,52.83,69
May-93,62.4,76,51.7,55.4,51.9,73.2
Jun-93,61.8,78.6,51.8,52.8,51.24,64.3
Jul-93,62.2,78.1,49.7,55.8,53.28,59.9
Aug-93,60.9,74.8,48,56.6,52.61,57.8
Sep-93,61.2,75.1,45.1,58.4,52.54,59
Oct-93,61.5,74.5,41,61.4,52.12,63.7
Nov-93,63.4,73.6,41.2,66.7,56.22,62.6
Dec-93,64.7,71.1,41.8,68.9,63.58,65.1
Jan-94,64.8,70.2,45.5,68.6,63.88,63.7
Feb-94,64.5,72.1,45.4,66.8,60.4,67
Mar-94,64.8,73.4,46,64.1,61.31,72.7
Apr-94,64.1,74,42.3,62.4,63.66,68.1
May-94,65.9,77,42.3,62,67.78,71.7
Jun-94,65.5,75.4,45.1,60.1,68.47,74.6
Jul-94,64.2,75.9,45.6,56,67.15,72.8
Aug-94,66.6,77.7,46.6,57.5,73.33,74.9
Sep-94,69.6,78.8,49.9,60.2,80.5,77.9
Oct-94,70.3,79.2,52,61.7,79,78.9
Nov-94,73.6,83,53.2,61.1,88.31,86.3
Dec-94,73.3,78.9,55,62.7,88.62,90.8
Jan-95,73,79.1,58.9,62.9,82.66,91.3
Feb-95,74.7,84,61.1,62.5,82.67,89.2
Mar-95,75.5,85.1,61.8,62.2,84.42,90.3
Apr-95,74.3,85.9,61.1,62.7,77.94,84.8
May-95,74.1,84.1,61.2,64.9,76.79,83.7
Jun-95,75.3,81.7,61.2,69.1,80.33,86.8
Jul-95,79.6,87.8,64.6,74,83.96,84.1
Aug-95,78.1,87.4,64.3,72.6,79.95,80.3
Sep-95,78.5,89,64.3,75.9,76.28,72.3
Oct-95,80.5,89.2,64.8,80.2,79.95,73.3
Nov-95,80,87.9,64.8,80.5,78.99,74.1
Dec-95,78.2,81.8,64.4,82.7,75.58,76.2
Jan-96,77.1,80.3,64.3,83.3,70.75,77.5
Feb-96,77.6,80.3,64.2,85.7,68.63,79.3
Mar-96,78.7,83.2,63,86.9,68.17,79.9
Apr-96,80.9,81.2,62.7,95.3,73.56,74.1
May-96,82.5,83.6,61,100,73.37,70.5
Jun-96,80.7,84.1,61.1,94.3,68.85,75.3
Jul-96,80.5,87.1,61.3,91.1,66.07,79.3
Aug-96,80.1,89.7,60.7,85.8,69.1,76.6
Sep-96,77.1,89.3,60.1,75.3,71.47,73.8
Oct-96,74.4,86.6,61,71.1,69.08,68.8
Nov-96,72.7,85.4,59.9,67.4,70.01,66.3
Dec-96,71.5,81.5,60.2,67.6,70.17,66.5
Jan-97,71,79.1,60.3,68.1,70.76,66.2
Feb-97,71.2,79.4,59.5,68.4,71.49,66.9
Mar-97,73,83.1,59.3,70.6,70.32,68.8
Apr-97,73.5,83.9,59.1,70.8,71.11,69.9
May-97,72.9,83.8,58.8,68.8,71.65,68.9
Jun-97,70.3,80.4,58.6,65.2,68.96,70.7
Jul-97,68.6,79.7,58.1,62.4,65.53,69.4
Aug-97,70,80.6,57.8,65.7,65.4,72.4
Sep-97,70.1,80.2,59,65.1,67.96,70.1
Oct-97,69.9,75.8,60.8,65.6,72.78,70.6
Nov-97,70.5,76,61,64.2,76.71,74.3
Dec-97,68.1,69.8,61,63.4,75.55,76.3
Jan-98,67.5,67.7,60.9,62.7,79.26,71.5
Feb-98,67.7,68.7,59.7,62.7,81.88,66.3
Mar-98,67.6,68.4,57.8,63.2,84.68,60.9
Apr-98,67,68.4,57.6,60.8,86.01,60
May-98,66.6,66.8,56.5,60.2,89.97,57.1
Jun-98,64.4,66.7,55.6,59,82.76,50.1
Jul-98,64.4,67,55.3,57.5,83.56,53.5
Aug-98,62.6,64.8,55.4,54.1,83.17,52.5
Sep-98,62.1,65.1,53.9,53.9,84.56,44.7
Oct-98,62.9,64.7,52.1,57.7,84.44,46.2
Nov-98,62.8,63.2,52.1,58.2,84.31,49.9
Dec-98,62.2,63.8,52.3,56.8,82.04,50
Jan-99,61.2,62.7,52.4,57.1,77.31,50.2
Feb-99,58.6,63.3,51.5,54.9,68.4,42.2
Mar-99,57.2,63.4,50.7,55.2,62.31,37.3
Apr-99,56,61.7,48,53.7,64.88,33.5
May-99,55.6,62.2,47.4,52.8,62.26,35.6
Jun-99,54.8,62.7,47.1,53.6,54.79,37.3
Jul-99,52.8,62.9,46.4,51.4,48.63,33.3
Aug-99,54.6,64.8,46.4,53,52.29,35.6
Sep-99,54.8,63.4,46.8,52.6,54.07,41.3
Oct-99,53.5,60.7,47,51.5,52.96,41.9
Nov-99,53.5,61.8,47.5,51.3,51.32,40.2
Dec-99,52.1,59.5,48.5,50.4,49.49,37.2
Jan-00,52.8,60.6,50.2,52.1,48.58,34.7
Feb-00,52.5,60.9,50.4,52.2,46.37,32.7
Mar-00,53.1,62.8,50.1,51.7,47.82,31.8
Apr-00,53.7,62.3,50.4,51.8,49.5,37.3
May-00,54,63.3,50.9,52.8,44.49,42.8
Jun-00,54.2,63,53.8,51.4,42.93,51.8
Jul-00,54.4,62.7,55.6,49.8,42.67,59.6
Aug-00,53.5,60.3,56,48.6,41.7,64.6
Sep-00,52.9,59.4,57.4,49.4,38.47,62.1
Oct-00,53.7,59.5,59.1,51.2,36.38,66.5
Nov-00,54.2,60.4,59.6,52.1,37.67,61.5
Dec-00,54.8,60.4,60.1,53.7,38.14,62
1-Jan,54.1,58.3,59.7,53.9,37.27,63.9
1-Feb,54.6,62,59.5,53,35.83,61.1
1-Mar,55.5,64.9,59.7,52.2,38.2,57.4
1-Apr,55,65.3,59.5,51,38.03,54.1
1-May,55.8,65.6,62,51.7,36.57,59.3
1-Jun,55.2,63.8,62.4,51,38.85,56
1-Jul,56.9,64.1,62.9,51.7,47.44,54.4
1-Aug,57,64.4,62.5,51.6,50.02,50.2
1-Sep,55.8,64.3,62.1,51.2,45.4,47.3
1-Oct,54.5,62.4,62.8,51,43.3,42
1-Nov,55.1,60.6,60.6,51.9,48.27,47.5
1-Dec,54.6,59.2,56.9,52,50.61,48.5
2-Jan,53.8,59.4,53,51.7,49.26,48.2
2-Feb,52,57.6,52.8,50.4,47.79,40.5
2-Mar,52.3,60.1,50.7,49.6,47.62,41.4
2-Apr,51.4,57.2,48.9,49.3,48.97,42.6
2-May,50.8,56.2,44.8,50.2,51.64,37.6
2-Jun,51.6,56.3,42.9,52,55.8,35.6
2-Jul,52.3,55.9,40.6,54.6,56.15,39.5
2-Aug,53.7,55.8,40.1,58.1,59.65,39
2-Sep,55.1,55.1,41.6,63.8,56.68,43.1
2-Oct,55.5,53.5,42.9,64.4,58.76,46.5
2-Nov,56.6,53.9,45.5,63,63.91,48.5
2-Dec,56,52.3,49.3,59.8,65.51,49.2
3-Jan,56.2,53.9,51.3,58,64.32,50.7
3-Feb,56.9,55.1,53.1,57.8,62.35,55.7
3-Mar,55.9,55.7,53.7,56.5,59.23,50.9
3-Apr,55.9,56.7,52.7,56.4,59.57,48
3-May,56.7,57.4,52.6,58.2,61.09,44.4
3-Jun,56.4,57.3,52.6,57.7,61.96,41.6
3-Jul,57.1,61.5,53.2,56.5,58.84,42.3
3-Aug,57.8,61.4,53.6,59.9,57.09,42.3
3-Sep,59,63.7,55.2,60.5,59.33,37
3-Oct,60.6,63.6,57.6,60.6,67.39,36.9
3-Nov,62,62.9,58.6,64.8,68.83,37.6
3-Dec,62.9,62.5,59.7,65.7,71.56,38.9
4-Jan,64.7,67.2,60.9,66.9,71.22,35.9
4-Feb,65.5,65.1,64.3,67.5,76.06,36.2
4-Mar,67.1,67.6,65.2,68.5,76.73,40
4-Apr,67.7,67.5,65.8,70.2,76.45,40.7
4-May,66.8,67,67.8,68.8,73.52,39.2
4-Jun,66.4,69.9,70.7,66.4,66.06,42.9
4-Jul,65.8,71.6,72.6,60.7,64.82,49
4-Aug,64.8,69.8,72.7,59.1,65.44,46.9
4-Sep,65.4,70.2,73.3,60,66.27,47.6
4-Oct,64.9,68.2,73.8,59.3,65.8,52.3
4-Nov,65.7,69.2,75.1,60,66.94,50.5
4-Dec,66,69.9,75.8,60.5,66.02,51
5-Jan,65.8,69.9,76.2,60.5,63.15,54
5-Feb,66.2,71.1,76.7,60.3,62.27,56.3
5-Mar,67.5,71.7,77,61.5,66.74,55
5-Apr,66,70.4,76.2,59.5,65.07,53.2
5-May,66.5,72.6,76.5,59.4,64.23,53.1
5-Jun,67.4,73.6,76.4,60.2,64.64,56
5-Jul,67.7,72.6,77.1,61.2,64.44,59.7
5-Aug,67.6,72.8,78.3,60.9,62.51,61.5
5-Sep,68.6,73.9,78.7,61.5,64,63.8
5-Oct,69.5,73.8,78.5,62.1,66.81,68.8
5-Nov,69,74.1,78,60.6,65.44,70.4
5-Dec,69.8,74.4,76.9,61.5,63.49,82.6
6-Jan,69.8,71.2,74.3,62.7,63.67,97.5
6-Feb,70.8,68.8,74.5,64.8,64.99,111.1
6-Mar,69.8,68,73.1,63.9,65.16,106.7
6-Apr,70.1,67.4,71.6,65.1,66.76,108.2
6-May,71.3,69,71.3,67.8,68.28,104.1
6-Jun,71.4,71.3,71,67.8,67.94,95.3
6-Jul,73.2,72.7,71.3,69.9,70.45,99.3
6-Aug,73.1,74.8,70.3,69.6,73.55,83.2
6-Sep,73.2,75.3,70.3,72.5,71.7,74.8
6-Oct,75.1,74.3,71.9,79.9,72.7,72
6-Nov,77.7,72.6,75.4,85.3,78.35,72.9
6-Dec,78.8,71.3,81.7,85.4,83.01,71.6
7-Jan,78.5,70.7,84.2,85.1,82.27,67.8
7-Feb,80,72.2,88.3,87,82.87,65.4
7-Mar,81.1,73.9,91.8,86.4,84.42,64.6
7-Apr,83.9,75.8,102,85.1,92.76,60.2
7-May,86.5,77.5,105.3,86.6,100.25,58.4
7-Jun,91.4,78.8,121,91.9,104.92,57.5
7-Jul,95.5,79.9,135,94.9,108.58,62.9
7-Aug,99.1,79.9,141.5,102.1,112.8,60.7
7-Sep,105.3,81.4,145.1,117.2,118.25,60.4
7-Oct,107.9,80.1,148,121.3,125.85,61.9
7-Nov,110.8,81.1,154,121,136.25,62.5
7-Dec,114.7,81.8,152.6,132.2,138.56,66.3
8-Jan,120.4,82.8,150.6,141,154.1,74.1
8-Feb,128.4,80.6,149.9,160.8,168.63,83.6
8-Mar,132.4,85.6,152.6,163.3,176.6,81.7
8-Apr,130.7,87,148.9,162.7,169.41,77.7
8-May,130.3,91.8,144.3,157.4,172.02,74.7
8-Jun,132.7,93.6,143.9,160.3,178.32,75
8-Jul,130.2,100.4,144.1,148.2,164.8,88.1
8-Aug,121.2,102.1,133.5,136.5,135.62,90.4
8-Sep,112.8,100.9,120.5,125.3,120.59,83.7
8-Oct,97.8,95.7,107,104.9,92.21,73.6
8-Nov,89.7,87.9,97.8,96,82.03,74.9
8-Dec,86.3,81.8,94.9,95.1,78.55,72.7
9-Jan,86.7,78.1,88.2,100.4,82.78,77.4
9-Feb,84.5,76,82.6,97.2,82.24,81.9
9-Mar,84.3,76.1,80.9,97.2,81.49,82.9
9-Apr,87.4,78.5,80.4,98.1,93.8,84.5
9-May,93.5,81.3,83.5,103.3,106.61,99.4
9-Jun,93.4,83.4,84.7,103,100.72,101.7
9-Jul,90.7,85.2,85.1,94.5,89.9,114
9-Aug,93.5,85.4,88,91.9,97.85,138.8
9-Sep,93.1,84.5,95.1,89.8,93.25,142.6
9-Oct,94.8,82.6,102.7,93.8,95.17,140.1
9-Nov,98.9,83.9,113.1,98,101.76,137.8
9-Dec,100.8,84.5,112.8,99,107.56,145.6
10-Jan,101.8,86,109,98.4,107.1,163.8
10-Feb,99.3,86.5,101.6,94,107.31,157.4
10-Mar,96.5,87.5,101.6,91.8,110.33,115.5
10-Apr,97.1,90.1,109.7,90.7,109.36,101.8
10-May,96.4,90.1,111.8,90.6,107.17,94.1
10-Jun,95.9,91.2,110.4,87.8,106.03,98.1
10-Jul,100,92,112.8,95.3,110.13,107.9
10-Aug,107.8,92.9,112.3,112.9,121.81,114.6
10-Sep,114.1,92.5,116,125.9,124.85,138.7
10-Oct,120.1,93.9,121.4,130.6,139.18,152.3
10-Nov,124.2,96.4,118.7,132.4,153.87,162.8
10-Dec,129.4,97.5,117.4,139.7,166.26,173.8
11-Jan,133.8,97.9,122.8,144.9,174.49,183.2
11-Feb,137.7,100.5,130.3,151.4,175.43,182.4
11-Mar,134.3,103.6,135.8,145.5,163.11,162.4
11-Apr,136.3,107.5,134.5,151.7,162.79,150.7
11-May,135.1,108,134.2,150.9,162.4,136.2
11-Jun,134.8,106.2,135.3,147.1,160.78,156
11-Jul,133,105.8,133.6,140.5,156.05,174.6
11-Aug,132.7,104.9,131.9,144.9,151.48,171.7
11-Sep,130.1,106.1,127.1,140.5,147.82,165.3
11-Oct,125.6,105.9,126.2,133.1,137.99,157.5
11-Nov,125.9,107.8,125.1,130.9,144.96,148.2
11-Dec,121.9,106.1,122,124.4,140.45,142.6
12-Jan,122.2,102.6,120.3,127.2,144.33,145.8
12-Feb,125.3,105.5,121.2,131.1,148.34,149.3
12-Mar,125.7,106.2,118.1,130.6,152.47,149.1
12-Apr,124.4,105.8,112.5,129.1,156.29,141.3
12-May,119,103.7,105.5,126.3,144.4,128.5
12-Jun,115.8,101.1,102.3,125.3,135.26,126.7
12-Jul,122,99.8,99.7,143.9,138.56,141.4
12-Aug,123.2,102.5,102,147.1,138.31,129.2
12-Sep,125.1,106.7,111,146.8,136.93,123.7
12-Oct,124,107.9,114.2,146.5,124.9,125.7
12-Nov,123.5,107.4,114.9,148.5,121.52,119.7
12-Dec,122.8,107.2,118.1,146.4,118.38,119.5
13-Jan,123.4,106.6,121,145.2,124.28,116.8
13-Feb,123.3,107.8,123.8,142.3,125.55,113
13-Mar,122.9,108.2,128,139.9,122.38,114.3
13-Apr,122.9,108.8,140.8,134.9,120.64,110.2
13-May,122.2,105.7,140,136.4,121.05,109.1
13-Jun,120.9,105,140.3,133.8,120.68,105.8
13-Jul,118,104.7,141,126.4,116.22,104.2
13-Aug,116.2,105.5,145.6,119.2,111.89,105.4
13-Sep,116.4,106,149,116.7,112.92,107.5
13-Oct,118.7,106.3,153,118.7,116.04,115.5
13-Nov,118.6,105.4,151.9,118,121.97,109.3
13-Dec,118.2,104.7,156.5,117.9,120.38,102.4
14-Jan,116.2,103.2,156.2,117,115.58,96.7
14-Feb,118.6,104.1,156.4,119.7,120.84,102.6
14-Mar,122.1,106.3,154.8,125.4,125.38,110.8
14-Apr,121.5,109.7,147.3,125.5,121.53,109
14-May,121.2,111.7,141.8,125.2,119.18,113.1
14-Jun,119.2,116,136.1,118.7,115.22,112.5
14-Jul,116.3,117.4,130.2,112.2,110.63,113
14-Aug,112.8,118.5,120.6,110.4,101.65,106.6
14-Sep,109.2,117.5,110.8,107.4,98.55,99.5
14-Oct,109.3,117.1,107.1,108.2,100.09,103.6
14-Nov,108.1,114.8,102.6,109.3,100.85,100.2
14-Dec,105.2,108.9,98.5,110.9,97.89,94.8
15-Jan,101,104.6,92.4,105.9,95,95
15-Feb,98.7,101.3,95.2,101.6,95.18,90.3
15-Mar,95.7,97.1,95.1,99.5,92.62,82
15-Apr,94.6,97.4,90.6,98.2,91.87,80.9
15-May,95,99.6,89.9,95.7,94.49,82.6
15-Jun,94.6,98.7,87.7,96.7,95.89,77.1
15-Jul,93.8,99,82.2,98.9,90.43,79
15-Aug,89.5,99,79.9,91.9,82.29,71.2
15-Sep,88.9,96.7,83.2,90.5,81.96,73.4
15-Oct,90.3,92.1,88,91.7,87.76,86.1
15-Nov,87.7,89.2,80.5,90.5,85.13,90
15-Dec,87,86.8,81,89.4,86.68,90.6
16-Jan,84.9,84.4,79.4,87.6,85.29,86.9
16-Feb,86.1,86,78.8,87.3,92.15,81.6
16-Mar,87.4,86.1,76.7,86.5,97.34,95.5
16-Apr,89.1,87.7,77.1,88.4,101.17,93.9
16-May,90.6,90.2,72.7,91.1,99.56,104.8
16-Jun,93.8,94.1,73.9,94.1,97.93,120.4
16-Jul,93,95.3,76,90.4,94.9,121.6
16-Aug,95.3,96.4,81.8,89.3,102.39,124.6
16-Sep,96.1,94.9,90.9,86.3,104.32,132.9
16-Oct,95.9,93,93.8,86.7,101.85,137.5
16-Nov,96,93.9,94.5,86,106.16,125.2
16-Dec,95.3,91.2,96.2,86.1,110.26,114.5
17-Jan,97.8,92.2,98.6,88.7,112.19,125.8
17-Feb,98.1,94,99.2,90,107.97,125.6
17-Mar,96.2,95.4,100.6,87.9,101.59,111.9
17-Apr,95,97.3,100,86.9,97.58,101.7
17-May,97.3,99.3,104.8,88.3,101.96,99.4
17-Jun,97.8,100.1,109.7,92.4,97.47,86
17-Jul,100,100.6,113.9,96.9,96.66,90.5
17-Aug,99.2,100,116.9,92.3,99.16,88.9
17-Sep,99.7,98.6,118.4,92.1,103.83,89
17-Oct,98.8,98.2,115.4,91.8,102.68,88.7
17-Nov,98.8,98,111.4,92.1,103.85,92.7
17-Dec,96.4,96,107.3,92.4,97.96,89
18-Jan,96.7,95.3,106,95.2,98.25,87.2
18-Feb,97.8,96.6,108.8,98.4,95.6,83.9
18-Mar,98.8,96.6,111.3,101.8,95.36,80.9
18-Apr,98.4,95.4,110,104,94.02,76.8
18-May,98.5,94.9,111.4,105.5,92.15,76.4
18-Jun,96.8,94.7,112.3,100.8,89.33,77.4
18-Jul,95,94.3,110.1,98.7,86.9,72.5
18-Aug,95.8,95.4,108.5,103.5,84.43,68.6
18-Sep,94,93.4,108.3,100.3,82.33,70.4
18-Oct,93.2,91.9,102.8,100.9,81.33,76.5
18-Nov,91.9,92.1,100,99.6,76.59,79.9
18-Dec,92,92.3,97.8,101.1,76.84,78.3
19-Jan,93.1,91.6,100.9,101.8,80.26,79.3
19-Feb,93.8,92.5,103.8,100.7,81.78,80.3
19-Mar,93,94,105.6,97.5,78.41,78.7
19-Apr,93.5,97.3,106.1,94.6,79.11,79.3
19-May,94.2,100.2,106.6,94.4,78.5,76.7
19-Jun,95.4,101.2,102.9,99.2,77.46,79.9
19-Jul,95.1,102.3,101.1,97.6,78.09,79.4
19-Aug,93.8,101.6,100.3,92.6,82.59,76.2
19-Sep,93.2,100.6,99.6,91.8,83.89,73.5
19-Oct,95,100.9,100.8,96,84.11,77.8
19-Nov,98.2,105.4,102.5,95.6,93.16,79.2
19-Dec,100.8,106,103.5,97.4,101.5,83
20-Jan,102.5,103.5,103.8,100.7,108.73,87.5
20-Feb,99.6,101,102.8,99.6,97.55,91.4
20-Mar,95.2,99.5,101.6,98,85.42,73.9
20-Apr,92.4,96.5,95.9,99.6,81.18,63.2
20-May,91.2,95.4,94.5,98,77.77,67.8
20-Jun,93.1,94.5,98.3,97.3,86.61,74.9
20-Jul,93.8,91.4,101.8,97.3,93.2,76
20-Aug,95.7,91.4,102.1,99.2,98.7,81.1
20-Sep,97.9,91.2,102.3,104.3,104.6,79
20-Oct,101.3,91.6,104.5,112.1,106.45,84.7
20-Nov,105.5,93.1,105.4,114.8,121.9,87.5
20-Dec,108.5,94.7,108.7,116.4,131.2,87.1
21-Jan,113.5,95.9,111.1,125,138.87,94.2
21-Feb,116.5,97.7,112.8,126.1,147.46,100.2
21-Mar,119.1,100.5,117.2,123.9,159.3,96.2
21-Apr,122.1,104.4,119,126.2,162.19,100
21-May,128.4,108.1,121.2,133.7,174.9,106.8
21-Jun,125.4,110.9,120.1,130.3,157.7,107.7
21-Jul,124.4,113.3,117.2,126.3,155.5,109.6
21-Aug,128,113.1,117.2,130.4,165.9,120.5
21-Sep,129.1,112.1,119.2,132.8,168.6,121.2
21-Oct,133.3,111.6,122.6,137.1,184.8,119.1
21-Nov,135.4,112.4,127.2,141.4,184.6,120.2
21-Dec,133.7,110.5,130.4,140.5,178.5,116.4
22-Jan,135.7,111.7,134.3,140.6,185.9,112.7
22-Feb,141.7,113.7,145,145.3,201.7,110.5
22-Mar,160.2,119.3,149.6,170.1,251.8,117.9
22-Apr,158.8,121.3,150.7,169.7,237.5,121.5
22-May,158.7,122.5,149.7,173.5,229.2,120.4
22-Jun,155.7,125.4,158.2,166.3,211.8,117.3
22-Jul,141.6,123.3,155.6,147.3,168.8,112.8
22-Aug,138.7,120.3,153.1,145.6,163.3,110.5
22-Sep,137.3,119.9,152.8,147.9,152.6,109.7
22-Oct,136.7,116.5,149.2,152.3,151.3,108.6
22-Nov,136,114.1,147.4,150.1,154.7,114.4
22-Dec,133.1,111.9,148.6,147.3,144.6,117.2
23-Jan,131.4,110.5,144.7,147.5,140.4,116.8
23-Feb,130.7,112.1,138.7,146.7,135.9,125.2
23-Mar,128,114.1,135.3,138.6,131.8,127
23-Apr,128.4,116,129.3,136.1,130,149.4
23-May,124.5,117.4,121.7,129.3,118.7,157.2
23-Jun,123,118.6,119.9,126.6,115.8,152.2
23-Jul,124.4,117.9,119.1,125.9,129.8,146.3
23-Aug,121.8,114.5,114.3,125,125.8,148.2
23-Sep,121.7,113.4,112,126.3,120.9,162.7
23-Oct,120.7,112,114.6,124.8,120,159.2
23-Nov,120.6,111.6,116.5,121,124.1,161.4
23-Dec,119.1,111.2,118.7,122.8,122.3,134.2
24-Jan,117.6,108.9,118.7,119.9,122.5,136.4
24-Feb,117.4,112.5,120.7,113.8,120.9,140.8
24-Mar,118.9,114.9,124,110.9,130.6,133.4
24-Apr,119.2,116.6,123.8,111.6,130.9,126.6
24-May,120.5,116.7,126.3,118.7,127.8,117.1
24-Jun,121,118.1,127.9,115.2,131.8,119.4
24-Jul,120.9,120,127.9,110.7,135,119.5
24-Aug,121.7,122,131.3,110.2,136.1,113.9
24-Sep,124.6,119.9,136.5,113.6,142.4,126.3
24-Oct,126.9,119.2,139,114.4,152.7,129.6
24-Nov,127.7,118.7,140,111.4,164.1,126.4
24-Dec,127.4,119.6,141.9,111.4,162.1,119.3
25-Jan,124.7,116.7,143.4,111.8,153,111.2
25-Feb,126.8,117,148.7,112.6,156,118.5
25-Mar,127.1,118,148.7,109.7,161.8,116.9
